uid=134_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=134_1 complementary
  uid=134_115 StaticText "Unknown"
  uid=134_116 StaticText "10/9/2025"
  uid=134_117 StaticText "1:28:55 PM"
  uid=134_118 StaticText "#"
  uid=134_119 StaticText "137"
  uid=134_120 StaticText "need access to Slack"
  uid=134_121 StaticText "Email"
  uid=134_122 StaticText "Medium"
  uid=134_123 StaticText "Open"
  uid=134_124 StaticText "Unassigned"
  uid=134_125 StaticText "Unknown"
  uid=134_126 StaticText "10/9/2025"
  uid=134_127 StaticText "1:26:41 PM"
  uid=134_128 StaticText "#"
  uid=134_129 StaticText "136"
  uid=134_130 StaticText "need access to Slack"
  uid=134_131 StaticText "Email"
  uid=134_132 StaticText "Medium"
  uid=134_133 StaticText "Open"
  uid=134_134 StaticText "Unassigned"
  uid=134_135 StaticText "Unknown"
  uid=134_136 StaticText "10/9/2025"
  uid=134_137 StaticText "1:22:47 PM"
  uid=134_138 StaticText "#"
  uid=134_139 StaticText "135"
  uid=134_140 StaticText "account locked out"
  uid=134_141 StaticText "Email"
  uid=134_142 StaticText "Medium"
  uid=134_143 StaticText "Open"
  uid=134_144 StaticText "Unassigned"
  uid=134_145 StaticText "Unknown"
  uid=134_146 StaticText "10/9/2025"
  uid=134_147 StaticText "1:21:15 PM"
  uid=134_148 StaticText "#"
  uid=134_149 StaticText "134"
  uid=134_150 StaticText "password lock reset"
  uid=134_151 StaticText "Email"
  uid=134_152 StaticText "Medium"
  uid=134_153 StaticText "Open"
  uid=134_154 StaticText "Unassigned"
  uid=134_155 StaticText "Unknown"
  uid=134_156 StaticText "10/9/2025"
  uid=134_157 StaticText "1:14:04 PM"
  uid=134_158 StaticText "#"
  uid=134_159 StaticText "133"
  uid=134_160 StaticText "password lock reset"
  uid=134_161 StaticText "Email"
  uid=134_162 StaticText "Medium"
  uid=134_163 StaticText "Open"
  uid=134_164 StaticText "Unassigned"
  uid=134_165 StaticText "Unknown"
  uid=134_166 StaticText "10/9/2025"
  uid=134_167 StaticText "1:06:53 PM"
  uid=134_168 StaticText "#"
  uid=134_169 StaticText "132"
  uid=134_170 StaticText "password lock reset"
  uid=134_171 StaticText "Email"
  uid=134_172 StaticText "Medium"
  uid=134_173 StaticText "Open"
  uid=134_174 StaticText "Unassigned"
  uid=134_175 StaticText "Unknown"
  uid=134_176 StaticText "10/9/2025"
  uid=134_177 StaticText "12:00:58 PM"
  uid=134_178 StaticText "#"
  uid=134_179 StaticText "131"
  uid=134_180 StaticText "password lock reset"
  uid=134_181 StaticText "Email"
  uid=134_182 StaticText "Medium"
  uid=134_183 StaticText "Open"
  uid=134_184 StaticText "Unassigned"
  uid=134_185 StaticText "Unknown"
  uid=134_186 StaticText "10/9/2025"
  uid=134_187 StaticText "11:58:55 AM"
  uid=134_188 StaticText "#"
  uid=134_189 StaticText "130"
  uid=134_190 StaticText "password lock reset"
  uid=134_191 StaticText "Email"
  uid=134_192 StaticText "Medium"
  uid=134_193 StaticText "Open"
  uid=134_194 StaticText "Unassigned"
  uid=134_195 StaticText "Unknown"
  uid=134_196 StaticText "10/9/2025"
  uid=134_197 StaticText "11:56:57 AM"
  uid=134_198 StaticText "#"
  uid=134_199 StaticText "129"
  uid=134_200 StaticText "password lock reset"
  uid=134_201 StaticText "Email"
  uid=134_202 StaticText "Medium"
  uid=134_203 StaticText "Open"
  uid=134_204 StaticText "Unassigned"
  uid=134_205 StaticText "Unknown"
  uid=134_206 StaticText "10/9/2025"
  uid=134_207 StaticText "11:43:36 AM"
  uid=134_208 StaticText "#"
  uid=134_209 StaticText "128"
  uid=134_210 StaticText "password lock reset"
  uid=134_211 StaticText "Email"
  uid=134_212 StaticText "Medium"
  uid=134_213 StaticText "Open"
  uid=134_214 StaticText "Unassigned"
  uid=134_215 StaticText "Unknown"
  uid=134_216 StaticText "10/9/2025"
  uid=134_217 StaticText "11:30:29 AM"
  uid=134_218 StaticText "#"
  uid=134_219 StaticText "127"
  uid=134_220 StaticText "password lock reset"
  uid=134_221 StaticText "Email"
  uid=134_222 StaticText "Medium"
  uid=134_223 StaticText "Open"
  uid=134_224 StaticText "Unassigned"
  uid=134_225 StaticText "Unknown"
  uid=134_226 StaticText "10/9/2025"
  uid=134_227 StaticText "11:24:02 AM"
  uid=134_228 StaticText "#"
  uid=134_229 StaticText "126"
  uid=134_230 StaticText "password lock rest"
  uid=134_231 StaticText "Email"
  uid=134_232 StaticText "Medium"
  uid=134_233 StaticText "Open"
  uid=134_234 StaticText "Unassigned"
  uid=134_235 StaticText "Unknown"
  uid=134_236 StaticText "10/9/2025"
  uid=134_237 StaticText "11:00:25 AM"
  uid=134_238 StaticText "#"
  uid=134_239 StaticText "125"
  uid=134_240 StaticText "test 16"
  uid=134_241 StaticText "Email"
  uid=134_242 StaticText "Medium"
  uid=134_243 StaticText "Open"
  uid=134_244 StaticText "Unassigned"
  uid=134_245 StaticText "Unknown"
  uid=134_246 StaticText "10/9/2025"
  uid=134_247 StaticText "10:44:13 AM"
  uid=134_248 StaticText "#"
  uid=134_249 StaticText "106"
  uid=134_250 StaticText "im having trouble logging in"
  uid=134_251 StaticText "Email"
  uid=134_252 StaticText "Medium"
  uid=134_253 StaticText "Open"
  uid=134_254 StaticText "Unassigned"
  uid=134_255 StaticText "Unknown"
  uid=134_256 StaticText "10/8/2025"
  uid=134_257 StaticText "10:48:36 AM"
  uid=134_258 StaticText "Generate comprehensive executive dashboard summary"
  uid=134_259 StaticText "08:27 AM"
  uid=134_260 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=134_261 StaticText "Good morning. Here's your executive summary for ATC:"
  uid=134_262 button "Copy" description="Copy to clipboard"
  uid=134_263 button "Regenerate" description="Regenerate response"
  uid=134_264 button "Download" description="Download response"
  uid=134_265 button "Good response"
  uid=134_266 button "Poor response"
  uid=134_267 StaticText "08:27 AM"
  uid=134_268 heading "ATC Executive Summary" level="3"
  uid=134_269 StaticText "November 14, 2025"
  uid=134_270 StaticText "+5%"
  uid=134_271 StaticText "92%"
  uid=134_272 StaticText "Client Satisfaction"
  uid=134_273 StaticText "Customer satisfaction improved. NPS score at 67 (industry leading)."
  uid=134_274 StaticText "+18%"
  uid=134_275 StaticText "$2.4M"
  uid=134_276 StaticText "Revenue Growth"
  uid=134_277 StaticText "Q4 revenue exceeds forecast. Expansion revenue up 24%."
  uid=134_278 StaticText "-2%"
  uid=134_279 StaticText "89%"
  uid=134_280 StaticText "SLA Performance"
  uid=134_281 StaticText "Below target of 92%. 12 enterprise SLA breaches this month."
  uid=134_282 StaticText "-0.7h"
  uid=134_283 StaticText "3.8h"
  uid=134_284 StaticText "Team Efficiency"
  uid=134_285 StaticText "Average resolution time decreased 15% from automation."
  uid=134_286 heading "Key Insights" level="4"
  uid=134_287 StaticText "•"
  uid=134_288 StaticText "Enterprise clients driving 67% of revenue growth - prioritize white-glove service."
  uid=134_289 StaticText "•"
  uid=134_290 StaticText "AI automation reduced support costs by $180K this quarter (22% efficiency gain)."
  uid=134_291 StaticText "•"
  uid=134_292 StaticText "Two Fortune 500 prospects in final negotiation - potential $800K ARR."
  uid=134_293 heading "Recommended Actions" level="4"
  uid=134_294 StaticText "HIGH"
  uid=134_295 StaticText " PRIORITY"
  uid=134_296 StaticText "Address enterprise SLA compliance gap"
  uid=134_297 StaticText "Risk to $1.2M in enterprise contracts - immediate resource allocation needed"
  uid=134_298 StaticText "MEDIUM"
  uid=134_299 StaticText " PRIORITY"
  uid=134_300 StaticText "Review expansion sales pipeline with CSM team"
  uid=134_301 StaticText "12 accounts showing strong upsell signals based on product usage"
  uid=134_302 StaticText "Show me status of top 20 high-value customer accounts"
  uid=134_303 StaticText "08:27 AM"
  uid=134_304 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=134_305 StaticText "I'm not sure I understood that. Try asking about:
- Executive summary
- Analytics
- Acme Corp risk
- Sentiment analysis
- Escalation path
- SLA performance
- Schedule a meeting"
  uid=134_306 button "Copy" description="Copy to clipboard"
  uid=134_307 button "Regenerate" description="Regenerate response"
  uid=134_308 button "Download" description="Download response"
  uid=134_309 button "Good response"
  uid=134_310 button "Poor response"
  uid=134_311 StaticText "08:28 AM"
  uid=134_312 StaticText "Show me status of top 20 high-value customer accounts"
  uid=134_313 StaticText "09:14 AM"
  uid=134_314 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=134_315 StaticText "Here's the status overview of your top high-value customer accounts:"
  uid=134_316 button "Copy" description="Copy to clipboard"
  uid=134_317 button "Regenerate" description="Regenerate response"
  uid=134_318 button "Download" description="Download response"
  uid=134_319 button "Good response"
  uid=134_320 button "Poor response"
  uid=134_321 StaticText "09:14 AM"
  uid=134_322 heading "High-Risk Customers" level="3"
  uid=134_323 StaticText "8"
  uid=134_324 StaticText " high-risk customers out of "
  uid=134_325 StaticText "127"
  uid=134_326 StaticText " total"
  uid=134_327 StaticText "Critical Risk"
  uid=134_328 StaticText "2"
  uid=134_329 StaticText "High Risk"
  uid=134_330 StaticText "4"
  uid=134_331 StaticText "Total ARR at Risk"
  uid=134_332 StaticText "$"
  uid=134_333 StaticText "2,990"
  uid=134_334 StaticText "Critical Tickets"
  uid=134_335 StaticText "8"
  uid=134_336 heading "Acme Corporation" level="4"
  uid=134_337 StaticText "CRITICAL"
  uid=134_338 StaticText "CUST-1001"
  uid=134_339 StaticText "•"
  uid=134_340 StaticText "CSM: "
  uid=134_341 StaticText "Sarah Chen"
  uid=134_342 StaticText "92"
  uid=134_343 StaticText "Risk Score"
  uid=134_344 StaticText "ARR"
  uid=134_345 StaticText "$450K"
  uid=134_346 StaticText "Renewal"
  uid=134_347 StaticText "45 days"
  uid=134_348 StaticText "Open Tickets"
  uid=134_349 StaticText "8"
  uid=134_350 StaticText "Critical"
  uid=134_351 StaticText "3"
  uid=134_352 StaticText "Escalations"
  uid=134_353 StaticText "2"
  uid=134_354 StaticText "Sentiment"
  uid=134_355 StaticText "Negative"
  uid=134_356 StaticText "Primary Issues:"
  uid=134_357 StaticText "Authentication system downtime"
  uid=134_358 StaticText "Data migration delays"
  uid=134_359 StaticText "Multiple SLA breaches"
  uid=134_360 StaticText "Last Contact"
  uid=134_361 StaticText "2 hours ago"
  uid=134_362 heading "TechStart Industries" level="4"
  uid=134_363 StaticText "CRITICAL"
  uid=134_364 StaticText "CUST-1089"
  uid=134_365 StaticText "•"
  uid=134_366 StaticText "CSM: "
  uid=134_367 StaticText "Marcus Johnson"
  uid=134_368 StaticText "85"
  uid=134_369 StaticText "Risk Score"
  uid=134_370 StaticText "ARR"
  uid=134_371 StaticText "$280K"
  uid=134_372 StaticText "Renewal"
  uid=134_373 StaticText "90 days"
  uid=134_374 StaticText "Open Tickets"
  uid=134_375 StaticText "6"
  uid=134_376 StaticText "Critical"
  uid=134_377 StaticText "2"
  uid=134_378 StaticText "Escalations"
  uid=134_379 StaticText "1"
  uid=134_380 StaticText "Sentiment"
  uid=134_381 StaticText "Mixed"
  uid=134_382 StaticText "Primary Issues:"
  uid=134_383 StaticText "Integration API errors"
  uid=134_384 StaticText "Performance degradation"
  uid=134_385 StaticText "Missing features from roadmap"
  uid=134_386 StaticText "Last Contact"
  uid=134_387 StaticText "5 hours ago"
  uid=134_388 heading "Global Finance Group" level="4"
  uid=134_389 StaticText "HIGH"
  uid=134_390 StaticText "CUST-1034"
  uid=134_391 StaticText "•"
  uid=134_392 StaticText "CSM: "
  uid=134_393 StaticText "Emily Rodriguez"
  uid=134_394 StaticText "78"
  uid=134_395 StaticText "Risk Score"
  uid=134_396 StaticText "ARR"
  uid=134_397 StaticText "$620K"
  uid=134_398 StaticText "Renewal"
  uid=134_399 StaticText "120 days"
  uid=134_400 StaticText "Open Tickets"
  uid=134_401 StaticText "5"
  uid=134_402 StaticText "Critical"
  uid=134_403 StaticText "1"
  uid=134_404 StaticText "Escalations"
  uid=134_405 StaticText "1"
  uid=134_406 StaticText "Sentiment"
  uid=134_407 StaticText "Negative"
  uid=134_408 StaticText "Primary Issues:"
  uid=134_409 StaticText "Compliance concerns"
  uid=134_410 StaticText "Security audit findings"
  uid=134_411 StaticText "Slow response times"
  uid=134_412 StaticText "Last Contact"
  uid=134_413 StaticText "1 day ago"
  uid=134_414 heading "MedTech Solutions" level="4"
  uid=134_415 StaticText "HIGH"
  uid=134_416 StaticText "CUST-1156"
  uid=134_417 StaticText "•"
  uid=134_418 StaticText "CSM: "
  uid=134_419 StaticText "David Park"
  uid=134_420 StaticText "72"
  uid=134_421 StaticText "Risk Score"
  uid=134_422 StaticText "ARR"
  uid=134_423 StaticText "$195K"
  uid=134_424 StaticText "Renewal"
  uid=134_425 StaticText "180 days"
  uid=134_426 StaticText "Open Tickets"
  uid=134_427 StaticText "4"
  uid=134_428 StaticText "Critical"
  uid=134_429 StaticText "1"
  uid=134_430 StaticText "Escalations"
  uid=134_431 StaticText "0"
  uid=134_432 StaticText "Sentiment"
  uid=134_433 StaticText "Neutral"
  uid=134_434 StaticText "Primary Issues:"
  uid=134_435 StaticText "Training requests not addressed"
  uid=134_436 StaticText "Feature adoption challenges"
  uid=134_437 StaticText "Support response delays"
  uid=134_438 StaticText "Last Contact"
  uid=134_439 StaticText "3 days ago"
  uid=134_440 heading "Retail Innovations LLC" level="4"
  uid=134_441 StaticText "HIGH"
  uid=134_442 StaticText "CUST-1203"
  uid=134_443 StaticText "•"
  uid=134_444 StaticText "CSM: "
  uid=134_445 StaticText "Aisha Williams"
  uid=134_446 StaticText "68"
  uid=134_447 StaticText "Risk Score"
  uid=134_448 StaticText "ARR"
  uid=134_449 StaticText "$340K"
  uid=134_450 StaticText "Renewal"
  uid=134_451 StaticText "60 days"
  uid=134_452 StaticText "Open Tickets"
  uid=134_453 StaticText "7"
  uid=134_454 StaticText "Critical"
  uid=134_455 StaticText "0"
  uid=134_456 StaticText "Escalations"
  uid=134_457 StaticText "1"
  uid=134_458 StaticText "Sentiment"
  uid=134_459 StaticText "Mixed"
  uid=134_460 StaticText "Primary Issues:"
  uid=134_461 StaticText "Customization limitations"
  uid=134_462 StaticText "Reporting inaccuracies"
  uid=134_463 StaticText "Mobile app issues"
  uid=134_464 StaticText "Last Contact"
  uid=134_465 StaticText "6 hours ago"
  uid=134_466 heading "EduTech Partners" level="4"
  uid=134_467 StaticText "HIGH"
  uid=134_468 StaticText "CUST-1178"
  uid=134_469 StaticText "•"
  uid=134_470 StaticText "CSM: "
  uid=134_471 StaticText "James Taylor"
  uid=134_472 StaticText "65"
  uid=134_473 StaticText "Risk Score"
  uid=134_474 StaticText "ARR"
  uid=134_475 StaticText "$175K"
  uid=134_476 StaticText "Renewal"
  uid=134_477 StaticText "240 days"
  uid=134_478 StaticText "Open Tickets"
  uid=134_479 StaticText "3"
  uid=134_480 StaticText "Critical"
  uid=134_481 StaticText "0"
  uid=134_482 StaticText "Escalations"
  uid=134_483 StaticText "0"
  uid=134_484 StaticText "Sentiment"
  uid=134_485 StaticText "Neutral"
  uid=134_486 StaticText "Primary Issues:"
  uid=134_487 StaticText "User onboarding complexity"
  uid=134_488 StaticText "Documentation gaps"
  uid=134_489 StaticText "Integration setup delays"
  uid=134_490 StaticText "Last Contact"
  uid=134_491 StaticText "2 days ago"
  uid=134_492 heading "CloudFirst Systems" level="4"
  uid=134_493 StaticText "MEDIUM"
  uid=134_494 StaticText "CUST-1245"
  uid=134_495 StaticText "•"
  uid=134_496 StaticText "CSM: "
  uid=134_497 StaticText "Sarah Chen"
  uid=134_498 StaticText "62"
  uid=134_499 StaticText "Risk Score"
  uid=134_500 StaticText "ARR"
  uid=134_501 StaticText "$520K"
  uid=134_502 StaticText "Renewal"
  uid=134_503 StaticText "150 days"
  uid=134_504 StaticText "Open Tickets"
  uid=134_505 StaticText "4"
  uid=134_506 StaticText "Critical"
  uid=134_507 StaticText "1"
  uid=134_508 StaticText "Escalations"
  uid=134_509 StaticText "0"
  uid=134_510 StaticText "Sentiment"
  uid=134_511 StaticText "Mixed"
  uid=134_512 StaticText "Primary Issues:"
  uid=134_513 StaticText "API rate limiting concerns"
  uid=134_514 StaticText "Pricing model questions"
  uid=134_515 StaticText "Feature parity with competitors"
  uid=134_516 StaticText "Last Contact"
  uid=134_517 StaticText "4 hours ago"
  uid=134_518 heading "Manufacturing Dynamics" level="4"
  uid=134_519 StaticText "MEDIUM"
  uid=134_520 StaticText "CUST-1067"
  uid=134_521 StaticText "•"
  uid=134_522 StaticText "CSM: "
  uid=134_523 StaticText "Marcus Johnson"
  uid=134_524 StaticText "58"
  uid=134_525 StaticText "Risk Score"
  uid=134_526 StaticText "ARR"
  uid=134_527 StaticText "$410K"
  uid=134_528 StaticText "Renewal"
  uid=134_529 StaticText "210 days"
  uid=134_530 StaticText "Open Tickets"
  uid=134_531 StaticText "3"
  uid=134_532 StaticText "Critical"
  uid=134_533 StaticText "0"
  uid=134_534 StaticText "Escalations"
  uid=134_535 StaticText "0"
  uid=134_536 StaticText "Sentiment"
  uid=134_537 StaticText "Neutral"
  uid=134_538 StaticText "Primary Issues:"
  uid=134_539 StaticText "Bulk operation performance"
  uid=134_540 StaticText "Export functionality limitations"
  uid=134_541 StaticText "Timezone handling issues"
  uid=134_542 StaticText "Last Contact"
  uid=134_543 StaticText "1 day ago"
  uid=134_544 StaticText "Show me SLA performance dashboard for this quarter"
  uid=134_545 StaticText "09:25 AM"
  uid=134_546 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=134_547 StaticText "Here's the detailed SLA performance across all service tiers:"
  uid=134_548 button "Copy" description="Copy to clipboard"
  uid=134_549 button "Regenerate" description="Regenerate response"
  uid=134_550 button "Download" description="Download response"
  uid=134_551 button "Good response"
  uid=134_552 button "Poor response"
  uid=134_553 StaticText "09:25 AM"
  uid=134_554 heading "SLA Performance Analysis" level="3"
  uid=134_555 StaticText "Overall SLA performance analysis"
  uid=134_556 StaticText "87"
  uid=134_557 StaticText "%"
  uid=134_558 StaticText "Overall"
  uid=134_559 StaticText "Target: "
  uid=134_560 StaticText "90"
  uid=134_561 StaticText "%"
  uid=134_562 heading "SLA Categories" level="4"
  uid=134_563 heading "First Response Time" level="5"
  uid=134_564 StaticText "Target: "
  uid=134_565 StaticText "< 1 hour"
  uid=134_566 StaticText " • Avg Time: "
  uid=134_567 StaticText "42 minutes"
  uid=134_568 StaticText "94"
  uid=134_569 StaticText "%"
  uid=134_570 StaticText "8"
  uid=134_571 StaticText " breach"
  uid=134_572 StaticText "es"
  uid=134_573 StaticText " this period"
  uid=134_574 heading "Critical Resolution" level="5"
  uid=134_575 StaticText "Target: "
  uid=134_576 StaticText "< 4 hours"
  uid=134_577 StaticText " • Avg Time: "
  uid=134_578 StaticText "6.2 hours"
  uid=134_579 StaticText "72"
  uid=134_580 StaticText "%"
  uid=134_581 StaticText "15"
  uid=134_582 StaticText " breach"
  uid=134_583 StaticText "es"
  uid=134_584 StaticText " this period"
  uid=134_585 heading "High Priority Resolution" level="5"
  uid=134_586 StaticText "Target: "
  uid=134_587 StaticText "< 8 hours"
  uid=134_588 StaticText " • Avg Time: "
  uid=134_589 StaticText "7.1 hours"
  uid=134_590 StaticText "85"
  uid=134_591 StaticText "%"
  uid=134_592 StaticText "12"
  uid=134_593 StaticText " breach"
  uid=134_594 StaticText "es"
  uid=134_595 StaticText " this period"
  uid=134_596 heading "Medium Priority Resolution" level="5"
  uid=134_597 StaticText "Target: "
  uid=134_598 StaticText "< 24 hours"
  uid=134_599 StaticText " • Avg Time: "
  uid=134_600 StaticText "18 hours"
  uid=134_601 StaticText "91"
  uid=134_602 StaticText "%"
  uid=134_603 StaticText "6"
  uid=134_604 StaticText " breach"
  uid=134_605 StaticText "es"
  uid=134_606 StaticText " this period"
  uid=134_607 heading "Low Priority Resolution" level="5"
  uid=134_608 StaticText "Target: "
  uid=134_609 StaticText "< 72 hours"
  uid=134_610 StaticText " • Avg Time: "
  uid=134_611 StaticText "48 hours"
  uid=134_612 StaticText "96"
  uid=134_613 StaticText "%"
  uid=134_614 StaticText "2"
  uid=134_615 StaticText " breach"
  uid=134_616 StaticText "es"
  uid=134_617 StaticText " this period"
  uid=134_618 heading "Weekly Trend" level="4"
  uid=134_619 StaticText "Overall SLA Compliance"
  uid=134_620 StaticText "Week 1"
  uid=134_621 StaticText "85"
  uid=134_622 StaticText "%"
  uid=134_623 StaticText "Week 2"
  uid=134_624 StaticText "88"
  uid=134_625 StaticText "%"
  uid=134_626 StaticText "Week 3"
  uid=134_627 StaticText "86"
  uid=134_628 StaticText "%"
  uid=134_629 StaticText "Week 4"
  uid=134_630 StaticText "87"
  uid=134_631 StaticText "%"
  uid=134_632 StaticText "Critical Resolution SLA"
  uid=134_633 StaticText "Week 1"
  uid=134_634 StaticText "78"
  uid=134_635 StaticText "%"
  uid=134_636 StaticText "Week 2"
  uid=134_637 StaticText "75"
  uid=134_638 StaticText "%"
  uid=134_639 StaticText "Week 3"
  uid=134_640 StaticText "70"
  uid=134_641 StaticText "%"
  uid=134_642 StaticText "Week 4"
  uid=134_643 StaticText "72"
  uid=134_644 StaticText "%"
  uid=134_645 heading "Top SLA Breaches" level="4"
  uid=134_646 StaticText "TKT-2847"
  uid=134_647 StaticText "Critical"
  uid=134_648 StaticText "Acme Corporation"
  uid=134_649 StaticText "Assigned to: "
  uid=134_650 StaticText "Mike Johnson"
  uid=134_651 StaticText "SLA Target"
  uid=134_652 StaticText "4 hours"
  uid=134_653 StaticText "Actual: "
  uid=134_654 StaticText "6d 14h"
  uid=134_655 StaticText "Complex technical issue requiring engineering escalation"
  uid=134_656 StaticText "TKT-2901"
  uid=134_657 StaticText "Critical"
  uid=134_658 StaticText "TechStart Inc"
  uid=134_659 StaticText "Assigned to: "
  uid=134_660 StaticText "Lisa Wong"
  uid=134_661 StaticText "SLA Target"
  uid=134_662 StaticText "4 hours"
  uid=134_663 StaticText "Actual: "
  uid=134_664 StaticText "18 hours"
  uid=134_665 StaticText "Awaiting third-party vendor response"
  uid=134_666 StaticText "TKT-2889"
  uid=134_667 StaticText "High"
  uid=134_668 StaticText "Global Systems"
  uid=134_669 StaticText "Assigned to: "
  uid=134_670 StaticText "David Chen"
  uid=134_671 StaticText "SLA Target"
  uid=134_672 StaticText "8 hours"
  uid=134_673 StaticText "Actual: "
  uid=134_674 StaticText "12 hours"
  uid=134_675 StaticText "Required multiple internal teams coordination"
  uid=134_676 heading "Root Cause Analysis" level="4"
  uid=134_677 heading "Complex Technical Issues" level="5"
  uid=134_678 StaticText "18"
  uid=134_679 StaticText " cases"
