uid=150_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=150_1 complementary
  uid=150_43 StaticText "Total Tickets"
  uid=150_44 StaticText "20"
  uid=150_45 StaticText "High Priority"
  uid=150_46 StaticText "0"
  uid=150_47 StaticText "Open"
  uid=150_48 StaticText "20"
  uid=150_49 StaticText "Email Channel"
  uid=150_50 StaticText "20"
  uid=150_51 StaticText "TICKET #"
  uid=150_52 StaticText "SUMMARY"
  uid=150_53 StaticText "PRIORITY"
  uid=150_54 StaticText "STATUS"
  uid=150_55 StaticText "ASSIGNED"
  uid=150_56 StaticText "REPORTER"
  uid=150_57 StaticText "CREATED"
  uid=150_58 StaticText "#"
  uid=150_59 StaticText "143"
  uid=150_60 StaticText "printer not working"
  uid=150_61 StaticText "Email"
  uid=150_62 StaticText "Medium"
  uid=150_63 StaticText "Open"
  uid=150_64 StaticText "Unassigned"
  uid=150_65 StaticText "Unknown"
  uid=150_66 StaticText "10/9/2025"
  uid=150_67 StaticText "2:07:08 PM"
  uid=150_68 StaticText "#"
  uid=150_69 StaticText "142"
  uid=150_70 StaticText "not receiving email notifications"
  uid=150_71 StaticText "Email"
  uid=150_72 StaticText "Medium"
  uid=150_73 StaticText "Open"
  uid=150_74 StaticText "Unassigned"
  uid=150_75 StaticText "Unknown"
  uid=150_76 StaticText "10/9/2025"
  uid=150_77 StaticText "2:04:34 PM"
  uid=150_78 StaticText "#"
  uid=150_79 StaticText "141"
  uid=150_80 StaticText "how do I export my data"
  uid=150_81 StaticText "Email"
  uid=150_82 StaticText "Medium"
  uid=150_83 StaticText "Open"
  uid=150_84 StaticText "Unassigned"
  uid=150_85 StaticText "Unknown"
  uid=150_86 StaticText "10/9/2025"
  uid=150_87 StaticText "1:40:17 PM"
  uid=150_88 StaticText "#"
  uid=150_89 StaticText "140"
  uid=150_90 StaticText "how do I export my data?"
  uid=150_91 StaticText "Email"
  uid=150_92 StaticText "Medium"
  uid=150_93 StaticText "Open"
  uid=150_94 StaticText "Unassigned"
  uid=150_95 StaticText "Unknown"
  uid=150_96 StaticText "10/9/2025"
  uid=150_97 StaticText "1:36:30 PM"
  uid=150_98 StaticText "#"
  uid=150_99 StaticText "139"
  uid=150_100 StaticText "account locked out"
  uid=150_101 StaticText "Email"
  uid=150_102 StaticText "Medium"
  uid=150_103 StaticText "Open"
  uid=150_104 StaticText "Unassigned"
  uid=150_105 StaticText "Unknown"
  uid=150_106 StaticText "10/9/2025"
  uid=150_107 StaticText "1:34:28 PM"
  uid=150_108 StaticText "#"
  uid=150_109 StaticText "138"
  uid=150_110 StaticText "account locked out"
  uid=150_111 StaticText "Email"
  uid=150_112 StaticText "Medium"
  uid=150_113 StaticText "Open"
  uid=150_114 StaticText "Unassigned"
  uid=150_115 StaticText "Unknown"
  uid=150_116 StaticText "10/9/2025"
  uid=150_117 StaticText "1:28:55 PM"
  uid=150_118 StaticText "#"
  uid=150_119 StaticText "137"
  uid=150_120 StaticText "need access to Slack"
  uid=150_121 StaticText "Email"
  uid=150_122 StaticText "Medium"
  uid=150_123 StaticText "Open"
  uid=150_124 StaticText "Unassigned"
  uid=150_125 StaticText "Unknown"
  uid=150_126 StaticText "10/9/2025"
  uid=150_127 StaticText "1:26:41 PM"
  uid=150_128 StaticText "#"
  uid=150_129 StaticText "136"
  uid=150_130 StaticText "need access to Slack"
  uid=150_131 StaticText "Email"
  uid=150_132 StaticText "Medium"
  uid=150_133 StaticText "Open"
  uid=150_134 StaticText "Unassigned"
  uid=150_135 StaticText "Unknown"
  uid=150_136 StaticText "10/9/2025"
  uid=150_137 StaticText "1:22:47 PM"
  uid=150_138 StaticText "#"
  uid=150_139 StaticText "135"
  uid=150_140 StaticText "account locked out"
  uid=150_141 StaticText "Email"
  uid=150_142 StaticText "Medium"
  uid=150_143 StaticText "Open"
  uid=150_144 StaticText "Unassigned"
  uid=150_145 StaticText "Unknown"
  uid=150_146 StaticText "10/9/2025"
  uid=150_147 StaticText "1:21:15 PM"
  uid=150_148 StaticText "#"
  uid=150_149 StaticText "134"
  uid=150_150 StaticText "password lock reset"
  uid=150_151 StaticText "Email"
  uid=150_152 StaticText "Medium"
  uid=150_153 StaticText "Open"
  uid=150_154 StaticText "Unassigned"
  uid=150_155 StaticText "Unknown"
  uid=150_156 StaticText "10/9/2025"
  uid=150_157 StaticText "1:14:04 PM"
  uid=150_158 StaticText "#"
  uid=150_159 StaticText "133"
  uid=150_160 StaticText "password lock reset"
  uid=150_161 StaticText "Email"
  uid=150_162 StaticText "Medium"
  uid=150_163 StaticText "Open"
  uid=150_164 StaticText "Unassigned"
  uid=150_165 StaticText "Unknown"
  uid=150_166 StaticText "10/9/2025"
  uid=150_167 StaticText "1:06:53 PM"
  uid=150_168 StaticText "#"
  uid=150_169 StaticText "132"
  uid=150_170 StaticText "password lock reset"
  uid=150_171 StaticText "Email"
  uid=150_172 StaticText "Medium"
  uid=150_173 StaticText "Open"
  uid=150_174 StaticText "Unassigned"
  uid=150_175 StaticText "Unknown"
  uid=150_176 StaticText "10/9/2025"
  uid=150_177 StaticText "12:00:58 PM"
  uid=150_178 StaticText "#"
  uid=150_179 StaticText "131"
  uid=150_180 StaticText "password lock reset"
  uid=150_181 StaticText "Email"
  uid=150_182 StaticText "Medium"
  uid=150_183 StaticText "Open"
  uid=150_184 StaticText "Unassigned"
  uid=150_185 StaticText "Unknown"
  uid=150_186 StaticText "10/9/2025"
  uid=150_187 StaticText "11:58:55 AM"
  uid=150_188 StaticText "#"
  uid=150_189 StaticText "130"
  uid=150_190 StaticText "password lock reset"
  uid=150_191 StaticText "Email"
  uid=150_192 StaticText "Medium"
  uid=150_193 StaticText "Open"
  uid=150_194 StaticText "Unassigned"
  uid=150_195 StaticText "Unknown"
  uid=150_196 StaticText "10/9/2025"
  uid=150_197 StaticText "11:56:57 AM"
  uid=150_198 StaticText "#"
  uid=150_199 StaticText "129"
  uid=150_200 StaticText "password lock reset"
  uid=150_201 StaticText "Email"
  uid=150_202 StaticText "Medium"
  uid=150_203 StaticText "Open"
  uid=150_204 StaticText "Unassigned"
  uid=150_205 StaticText "Unknown"
  uid=150_206 StaticText "10/9/2025"
  uid=150_207 StaticText "11:43:36 AM"
  uid=150_208 StaticText "#"
  uid=150_209 StaticText "128"
  uid=150_210 StaticText "password lock reset"
  uid=150_211 StaticText "Email"
  uid=150_212 StaticText "Medium"
  uid=150_213 StaticText "Open"
  uid=150_214 StaticText "Unassigned"
  uid=150_215 StaticText "Unknown"
  uid=150_216 StaticText "10/9/2025"
  uid=150_217 StaticText "11:30:29 AM"
  uid=150_218 StaticText "#"
  uid=150_219 StaticText "127"
  uid=150_220 StaticText "password lock reset"
  uid=150_221 StaticText "Email"
  uid=150_222 StaticText "Medium"
  uid=150_223 StaticText "Open"
  uid=150_224 StaticText "Unassigned"
  uid=150_225 StaticText "Unknown"
  uid=150_226 StaticText "10/9/2025"
  uid=150_227 StaticText "11:24:02 AM"
  uid=150_228 StaticText "#"
  uid=150_229 StaticText "126"
  uid=150_230 StaticText "password lock rest"
  uid=150_231 StaticText "Email"
  uid=150_232 StaticText "Medium"
  uid=150_233 StaticText "Open"
  uid=150_234 StaticText "Unassigned"
  uid=150_235 StaticText "Unknown"
  uid=150_236 StaticText "10/9/2025"
  uid=150_237 StaticText "11:00:25 AM"
  uid=150_238 StaticText "#"
  uid=150_239 StaticText "125"
  uid=150_240 StaticText "test 16"
  uid=150_241 StaticText "Email"
  uid=150_242 StaticText "Medium"
  uid=150_243 StaticText "Open"
  uid=150_244 StaticText "Unassigned"
  uid=150_245 StaticText "Unknown"
  uid=150_246 StaticText "10/9/2025"
  uid=150_247 StaticText "10:44:13 AM"
  uid=150_248 StaticText "#"
  uid=150_249 StaticText "106"
  uid=150_250 StaticText "im having trouble logging in"
  uid=150_251 StaticText "Email"
  uid=150_252 StaticText "Medium"
  uid=150_253 StaticText "Open"
  uid=150_254 StaticText "Unassigned"
  uid=150_255 StaticText "Unknown"
  uid=150_256 StaticText "10/8/2025"
  uid=150_257 StaticText "10:48:36 AM"
  uid=150_258 StaticText "Generate comprehensive executive dashboard summary"
  uid=150_259 StaticText "08:27 AM"
  uid=150_260 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_261 StaticText "Good morning. Here's your executive summary for ATC:"
  uid=150_262 button "Copy" description="Copy to clipboard"
  uid=150_263 button "Regenerate" description="Regenerate response"
  uid=150_264 button "Download" description="Download response"
  uid=150_265 button "Good response"
  uid=150_266 button "Poor response"
  uid=150_267 StaticText "08:27 AM"
  uid=150_268 heading "ATC Executive Summary" level="3"
  uid=150_269 StaticText "November 14, 2025"
  uid=150_270 StaticText "+5%"
  uid=150_271 StaticText "92%"
  uid=150_272 StaticText "Client Satisfaction"
  uid=150_273 StaticText "Customer satisfaction improved. NPS score at 67 (industry leading)."
  uid=150_274 StaticText "+18%"
  uid=150_275 StaticText "$2.4M"
  uid=150_276 StaticText "Revenue Growth"
  uid=150_277 StaticText "Q4 revenue exceeds forecast. Expansion revenue up 24%."
  uid=150_278 StaticText "-2%"
  uid=150_279 StaticText "89%"
  uid=150_280 StaticText "SLA Performance"
  uid=150_281 StaticText "Below target of 92%. 12 enterprise SLA breaches this month."
  uid=150_282 StaticText "-0.7h"
  uid=150_283 StaticText "3.8h"
  uid=150_284 StaticText "Team Efficiency"
  uid=150_285 StaticText "Average resolution time decreased 15% from automation."
  uid=150_286 heading "Key Insights" level="4"
  uid=150_287 StaticText "•"
  uid=150_288 StaticText "Enterprise clients driving 67% of revenue growth - prioritize white-glove service."
  uid=150_289 StaticText "•"
  uid=150_290 StaticText "AI automation reduced support costs by $180K this quarter (22% efficiency gain)."
  uid=150_291 StaticText "•"
  uid=150_292 StaticText "Two Fortune 500 prospects in final negotiation - potential $800K ARR."
  uid=150_293 heading "Recommended Actions" level="4"
  uid=150_294 StaticText "HIGH"
  uid=150_295 StaticText " PRIORITY"
  uid=150_296 StaticText "Address enterprise SLA compliance gap"
  uid=150_297 StaticText "Risk to $1.2M in enterprise contracts - immediate resource allocation needed"
  uid=150_298 StaticText "MEDIUM"
  uid=150_299 StaticText " PRIORITY"
  uid=150_300 StaticText "Review expansion sales pipeline with CSM team"
  uid=150_301 StaticText "12 accounts showing strong upsell signals based on product usage"
  uid=150_302 StaticText "Show me status of top 20 high-value customer accounts"
  uid=150_303 StaticText "08:27 AM"
  uid=150_304 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_305 StaticText "I'm not sure I understood that. Try asking about:
- Executive summary
- Analytics
- Acme Corp risk
- Sentiment analysis
- Escalation path
- SLA performance
- Schedule a meeting"
  uid=150_306 button "Copy" description="Copy to clipboard"
  uid=150_307 button "Regenerate" description="Regenerate response"
  uid=150_308 button "Download" description="Download response"
  uid=150_309 button "Good response"
  uid=150_310 button "Poor response"
  uid=150_311 StaticText "08:28 AM"
  uid=150_312 StaticText "Show me status of top 20 high-value customer accounts"
  uid=150_313 StaticText "09:14 AM"
  uid=150_314 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_315 StaticText "Here's the status overview of your top high-value customer accounts:"
  uid=150_316 button "Copy" description="Copy to clipboard"
  uid=150_317 button "Regenerate" description="Regenerate response"
  uid=150_318 button "Download" description="Download response"
  uid=150_319 button "Good response"
  uid=150_320 button "Poor response"
  uid=150_321 StaticText "09:14 AM"
  uid=150_322 heading "High-Risk Customers" level="3"
  uid=150_323 StaticText "8"
  uid=150_324 StaticText " high-risk customers out of "
  uid=150_325 StaticText "127"
  uid=150_326 StaticText " total"
  uid=150_327 StaticText "Critical Risk"
  uid=150_328 StaticText "2"
  uid=150_329 StaticText "High Risk"
  uid=150_330 StaticText "4"
  uid=150_331 StaticText "Total ARR at Risk"
  uid=150_332 StaticText "$"
  uid=150_333 StaticText "2,990"
  uid=150_334 StaticText "Critical Tickets"
  uid=150_335 StaticText "8"
  uid=150_336 heading "Acme Corporation" level="4"
  uid=150_337 StaticText "CRITICAL"
  uid=150_338 StaticText "CUST-1001"
  uid=150_339 StaticText "•"
  uid=150_340 StaticText "CSM: "
  uid=150_341 StaticText "Sarah Chen"
  uid=150_342 StaticText "92"
  uid=150_343 StaticText "Risk Score"
  uid=150_344 StaticText "ARR"
  uid=150_345 StaticText "$450K"
  uid=150_346 StaticText "Renewal"
  uid=150_347 StaticText "45 days"
  uid=150_348 StaticText "Open Tickets"
  uid=150_349 StaticText "8"
  uid=150_350 StaticText "Critical"
  uid=150_351 StaticText "3"
  uid=150_352 StaticText "Escalations"
  uid=150_353 StaticText "2"
  uid=150_354 StaticText "Sentiment"
  uid=150_355 StaticText "Negative"
  uid=150_356 StaticText "Primary Issues:"
  uid=150_357 StaticText "Authentication system downtime"
  uid=150_358 StaticText "Data migration delays"
  uid=150_359 StaticText "Multiple SLA breaches"
  uid=150_360 StaticText "Last Contact"
  uid=150_361 StaticText "2 hours ago"
  uid=150_362 heading "TechStart Industries" level="4"
  uid=150_363 StaticText "CRITICAL"
  uid=150_364 StaticText "CUST-1089"
  uid=150_365 StaticText "•"
  uid=150_366 StaticText "CSM: "
  uid=150_367 StaticText "Marcus Johnson"
  uid=150_368 StaticText "85"
  uid=150_369 StaticText "Risk Score"
  uid=150_370 StaticText "ARR"
  uid=150_371 StaticText "$280K"
  uid=150_372 StaticText "Renewal"
  uid=150_373 StaticText "90 days"
  uid=150_374 StaticText "Open Tickets"
  uid=150_375 StaticText "6"
  uid=150_376 StaticText "Critical"
  uid=150_377 StaticText "2"
  uid=150_378 StaticText "Escalations"
  uid=150_379 StaticText "1"
  uid=150_380 StaticText "Sentiment"
  uid=150_381 StaticText "Mixed"
  uid=150_382 StaticText "Primary Issues:"
  uid=150_383 StaticText "Integration API errors"
  uid=150_384 StaticText "Performance degradation"
  uid=150_385 StaticText "Missing features from roadmap"
  uid=150_386 StaticText "Last Contact"
  uid=150_387 StaticText "5 hours ago"
  uid=150_388 heading "Global Finance Group" level="4"
  uid=150_389 StaticText "HIGH"
  uid=150_390 StaticText "CUST-1034"
  uid=150_391 StaticText "•"
  uid=150_392 StaticText "CSM: "
  uid=150_393 StaticText "Emily Rodriguez"
  uid=150_394 StaticText "78"
  uid=150_395 StaticText "Risk Score"
  uid=150_396 StaticText "ARR"
  uid=150_397 StaticText "$620K"
  uid=150_398 StaticText "Renewal"
  uid=150_399 StaticText "120 days"
  uid=150_400 StaticText "Open Tickets"
  uid=150_401 StaticText "5"
  uid=150_402 StaticText "Critical"
  uid=150_403 StaticText "1"
  uid=150_404 StaticText "Escalations"
  uid=150_405 StaticText "1"
  uid=150_406 StaticText "Sentiment"
  uid=150_407 StaticText "Negative"
  uid=150_408 StaticText "Primary Issues:"
  uid=150_409 StaticText "Compliance concerns"
  uid=150_410 StaticText "Security audit findings"
  uid=150_411 StaticText "Slow response times"
  uid=150_412 StaticText "Last Contact"
  uid=150_413 StaticText "1 day ago"
  uid=150_414 heading "MedTech Solutions" level="4"
  uid=150_415 StaticText "HIGH"
  uid=150_416 StaticText "CUST-1156"
  uid=150_417 StaticText "•"
  uid=150_418 StaticText "CSM: "
  uid=150_419 StaticText "David Park"
  uid=150_420 StaticText "72"
  uid=150_421 StaticText "Risk Score"
  uid=150_422 StaticText "ARR"
  uid=150_423 StaticText "$195K"
  uid=150_424 StaticText "Renewal"
  uid=150_425 StaticText "180 days"
  uid=150_426 StaticText "Open Tickets"
  uid=150_427 StaticText "4"
  uid=150_428 StaticText "Critical"
  uid=150_429 StaticText "1"
  uid=150_430 StaticText "Escalations"
  uid=150_431 StaticText "0"
  uid=150_432 StaticText "Sentiment"
  uid=150_433 StaticText "Neutral"
  uid=150_434 StaticText "Primary Issues:"
  uid=150_435 StaticText "Training requests not addressed"
  uid=150_436 StaticText "Feature adoption challenges"
  uid=150_437 StaticText "Support response delays"
  uid=150_438 StaticText "Last Contact"
  uid=150_439 StaticText "3 days ago"
  uid=150_440 heading "Retail Innovations LLC" level="4"
  uid=150_441 StaticText "HIGH"
  uid=150_442 StaticText "CUST-1203"
  uid=150_443 StaticText "•"
  uid=150_444 StaticText "CSM: "
  uid=150_445 StaticText "Aisha Williams"
  uid=150_446 StaticText "68"
  uid=150_447 StaticText "Risk Score"
  uid=150_448 StaticText "ARR"
  uid=150_449 StaticText "$340K"
  uid=150_450 StaticText "Renewal"
  uid=150_451 StaticText "60 days"
  uid=150_452 StaticText "Open Tickets"
  uid=150_453 StaticText "7"
  uid=150_454 StaticText "Critical"
  uid=150_455 StaticText "0"
  uid=150_456 StaticText "Escalations"
  uid=150_457 StaticText "1"
  uid=150_458 StaticText "Sentiment"
  uid=150_459 StaticText "Mixed"
  uid=150_460 StaticText "Primary Issues:"
  uid=150_461 StaticText "Customization limitations"
  uid=150_462 StaticText "Reporting inaccuracies"
  uid=150_463 StaticText "Mobile app issues"
  uid=150_464 StaticText "Last Contact"
  uid=150_465 StaticText "6 hours ago"
  uid=150_466 heading "EduTech Partners" level="4"
  uid=150_467 StaticText "HIGH"
  uid=150_468 StaticText "CUST-1178"
  uid=150_469 StaticText "•"
  uid=150_470 StaticText "CSM: "
  uid=150_471 StaticText "James Taylor"
  uid=150_472 StaticText "65"
  uid=150_473 StaticText "Risk Score"
  uid=150_474 StaticText "ARR"
  uid=150_475 StaticText "$175K"
  uid=150_476 StaticText "Renewal"
  uid=150_477 StaticText "240 days"
  uid=150_478 StaticText "Open Tickets"
  uid=150_479 StaticText "3"
  uid=150_480 StaticText "Critical"
  uid=150_481 StaticText "0"
  uid=150_482 StaticText "Escalations"
  uid=150_483 StaticText "0"
  uid=150_484 StaticText "Sentiment"
  uid=150_485 StaticText "Neutral"
  uid=150_486 StaticText "Primary Issues:"
  uid=150_487 StaticText "User onboarding complexity"
  uid=150_488 StaticText "Documentation gaps"
  uid=150_489 StaticText "Integration setup delays"
  uid=150_490 StaticText "Last Contact"
  uid=150_491 StaticText "2 days ago"
  uid=150_492 heading "CloudFirst Systems" level="4"
  uid=150_493 StaticText "MEDIUM"
  uid=150_494 StaticText "CUST-1245"
  uid=150_495 StaticText "•"
  uid=150_496 StaticText "CSM: "
  uid=150_497 StaticText "Sarah Chen"
  uid=150_498 StaticText "62"
  uid=150_499 StaticText "Risk Score"
  uid=150_500 StaticText "ARR"
  uid=150_501 StaticText "$520K"
  uid=150_502 StaticText "Renewal"
  uid=150_503 StaticText "150 days"
  uid=150_504 StaticText "Open Tickets"
  uid=150_505 StaticText "4"
  uid=150_506 StaticText "Critical"
  uid=150_507 StaticText "1"
  uid=150_508 StaticText "Escalations"
  uid=150_509 StaticText "0"
  uid=150_510 StaticText "Sentiment"
  uid=150_511 StaticText "Mixed"
  uid=150_512 StaticText "Primary Issues:"
  uid=150_513 StaticText "API rate limiting concerns"
  uid=150_514 StaticText "Pricing model questions"
  uid=150_515 StaticText "Feature parity with competitors"
  uid=150_516 StaticText "Last Contact"
  uid=150_517 StaticText "4 hours ago"
  uid=150_518 heading "Manufacturing Dynamics" level="4"
  uid=150_519 StaticText "MEDIUM"
  uid=150_520 StaticText "CUST-1067"
  uid=150_521 StaticText "•"
  uid=150_522 StaticText "CSM: "
  uid=150_523 StaticText "Marcus Johnson"
  uid=150_524 StaticText "58"
  uid=150_525 StaticText "Risk Score"
  uid=150_526 StaticText "ARR"
  uid=150_527 StaticText "$410K"
  uid=150_528 StaticText "Renewal"
  uid=150_529 StaticText "210 days"
  uid=150_530 StaticText "Open Tickets"
  uid=150_531 StaticText "3"
  uid=150_532 StaticText "Critical"
  uid=150_533 StaticText "0"
  uid=150_534 StaticText "Escalations"
  uid=150_535 StaticText "0"
  uid=150_536 StaticText "Sentiment"
  uid=150_537 StaticText "Neutral"
  uid=150_538 StaticText "Primary Issues:"
  uid=150_539 StaticText "Bulk operation performance"
  uid=150_540 StaticText "Export functionality limitations"
  uid=150_541 StaticText "Timezone handling issues"
  uid=150_542 StaticText "Last Contact"
  uid=150_543 StaticText "1 day ago"
  uid=150_544 StaticText "Show me SLA performance dashboard for this quarter"
  uid=150_545 StaticText "09:25 AM"
  uid=150_546 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_547 StaticText "Here's the detailed SLA performance across all service tiers:"
  uid=150_548 button "Copy" description="Copy to clipboard"
  uid=150_549 button "Regenerate" description="Regenerate response"
  uid=150_550 button "Download" description="Download response"
  uid=150_551 button "Good response"
  uid=150_552 button "Poor response"
  uid=150_553 StaticText "09:25 AM"
  uid=150_554 heading "SLA Performance Analysis" level="3"
  uid=150_555 StaticText "Overall SLA performance analysis"
  uid=150_556 StaticText "87"
  uid=150_557 StaticText "%"
  uid=150_558 StaticText "Overall"
  uid=150_559 StaticText "Target: "
  uid=150_560 StaticText "90"
  uid=150_561 StaticText "%"
  uid=150_562 heading "SLA Categories" level="4"
  uid=150_563 heading "First Response Time" level="5"
  uid=150_564 StaticText "Target: "
  uid=150_565 StaticText "< 1 hour"
  uid=150_566 StaticText " • Avg Time: "
  uid=150_567 StaticText "42 minutes"
  uid=150_568 StaticText "94"
  uid=150_569 StaticText "%"
  uid=150_570 StaticText "8"
  uid=150_571 StaticText " breach"
  uid=150_572 StaticText "es"
  uid=150_573 StaticText " this period"
  uid=150_574 heading "Critical Resolution" level="5"
  uid=150_575 StaticText "Target: "
  uid=150_576 StaticText "< 4 hours"
  uid=150_577 StaticText " • Avg Time: "
  uid=150_578 StaticText "6.2 hours"
  uid=150_579 StaticText "72"
  uid=150_580 StaticText "%"
  uid=150_581 StaticText "15"
  uid=150_582 StaticText " breach"
  uid=150_583 StaticText "es"
  uid=150_584 StaticText " this period"
  uid=150_585 heading "High Priority Resolution" level="5"
  uid=150_586 StaticText "Target: "
  uid=150_587 StaticText "< 8 hours"
  uid=150_588 StaticText " • Avg Time: "
  uid=150_589 StaticText "7.1 hours"
  uid=150_590 StaticText "85"
  uid=150_591 StaticText "%"
  uid=150_592 StaticText "12"
  uid=150_593 StaticText " breach"
  uid=150_594 StaticText "es"
  uid=150_595 StaticText " this period"
  uid=150_596 heading "Medium Priority Resolution" level="5"
  uid=150_597 StaticText "Target: "
  uid=150_598 StaticText "< 24 hours"
  uid=150_599 StaticText " • Avg Time: "
  uid=150_600 StaticText "18 hours"
  uid=150_601 StaticText "91"
  uid=150_602 StaticText "%"
  uid=150_603 StaticText "6"
  uid=150_604 StaticText " breach"
  uid=150_605 StaticText "es"
  uid=150_606 StaticText " this period"
  uid=150_607 heading "Low Priority Resolution" level="5"
  uid=150_608 StaticText "Target: "
  uid=150_609 StaticText "< 72 hours"
  uid=150_610 StaticText " • Avg Time: "
  uid=150_611 StaticText "48 hours"
  uid=150_612 StaticText "96"
  uid=150_613 StaticText "%"
  uid=150_614 StaticText "2"
  uid=150_615 StaticText " breach"
  uid=150_616 StaticText "es"
  uid=150_617 StaticText " this period"
  uid=150_618 heading "Weekly Trend" level="4"
  uid=150_619 StaticText "Overall SLA Compliance"
  uid=150_620 StaticText "Week 1"
  uid=150_621 StaticText "85"
  uid=150_622 StaticText "%"
  uid=150_623 StaticText "Week 2"
  uid=150_624 StaticText "88"
  uid=150_625 StaticText "%"
  uid=150_626 StaticText "Week 3"
  uid=150_627 StaticText "86"
  uid=150_628 StaticText "%"
  uid=150_629 StaticText "Week 4"
  uid=150_630 StaticText "87"
  uid=150_631 StaticText "%"
  uid=150_632 StaticText "Critical Resolution SLA"
  uid=150_633 StaticText "Week 1"
  uid=150_634 StaticText "78"
  uid=150_635 StaticText "%"
  uid=150_636 StaticText "Week 2"
  uid=150_637 StaticText "75"
  uid=150_638 StaticText "%"
  uid=150_639 StaticText "Week 3"
  uid=150_640 StaticText "70"
  uid=150_641 StaticText "%"
  uid=150_642 StaticText "Week 4"
  uid=150_643 StaticText "72"
  uid=150_644 StaticText "%"
  uid=150_645 heading "Top SLA Breaches" level="4"
  uid=150_646 StaticText "TKT-2847"
  uid=150_647 StaticText "Critical"
  uid=150_648 StaticText "Acme Corporation"
  uid=150_649 StaticText "Assigned to: "
  uid=150_650 StaticText "Mike Johnson"
  uid=150_651 StaticText "SLA Target"
  uid=150_652 StaticText "4 hours"
  uid=150_653 StaticText "Actual: "
  uid=150_654 StaticText "6d 14h"
  uid=150_655 StaticText "Complex technical issue requiring engineering escalation"
  uid=150_656 StaticText "TKT-2901"
  uid=150_657 StaticText "Critical"
  uid=150_658 StaticText "TechStart Inc"
  uid=150_659 StaticText "Assigned to: "
  uid=150_660 StaticText "Lisa Wong"
  uid=150_661 StaticText "SLA Target"
  uid=150_662 StaticText "4 hours"
  uid=150_663 StaticText "Actual: "
  uid=150_664 StaticText "18 hours"
  uid=150_665 StaticText "Awaiting third-party vendor response"
  uid=150_666 StaticText "TKT-2889"
  uid=150_667 StaticText "High"
  uid=150_668 StaticText "Global Systems"
  uid=150_669 StaticText "Assigned to: "
  uid=150_670 StaticText "David Chen"
  uid=150_671 StaticText "SLA Target"
  uid=150_672 StaticText "8 hours"
  uid=150_673 StaticText "Actual: "
  uid=150_674 StaticText "12 hours"
  uid=150_675 StaticText "Required multiple internal teams coordination"
  uid=150_676 heading "Root Cause Analysis" level="4"
  uid=150_677 heading "Complex Technical Issues" level="5"
  uid=150_678 StaticText "18"
  uid=150_679 StaticText " cases"
