uid=140_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=140_1 complementary
  uid=140_114 StaticText "Unassigned"
  uid=140_115 StaticText "Unknown"
  uid=140_116 StaticText "10/9/2025"
  uid=140_117 StaticText "1:28:55 PM"
  uid=140_118 StaticText "#"
  uid=140_119 StaticText "137"
  uid=140_120 StaticText "need access to Slack"
  uid=140_121 StaticText "Email"
  uid=140_122 StaticText "Medium"
  uid=140_123 StaticText "Open"
  uid=140_124 StaticText "Unassigned"
  uid=140_125 StaticText "Unknown"
  uid=140_126 StaticText "10/9/2025"
  uid=140_127 StaticText "1:26:41 PM"
  uid=140_128 StaticText "#"
  uid=140_129 StaticText "136"
  uid=140_130 StaticText "need access to Slack"
  uid=140_131 StaticText "Email"
  uid=140_132 StaticText "Medium"
  uid=140_133 StaticText "Open"
  uid=140_134 StaticText "Unassigned"
  uid=140_135 StaticText "Unknown"
  uid=140_136 StaticText "10/9/2025"
  uid=140_137 StaticText "1:22:47 PM"
  uid=140_138 StaticText "#"
  uid=140_139 StaticText "135"
  uid=140_140 StaticText "account locked out"
  uid=140_141 StaticText "Email"
  uid=140_142 StaticText "Medium"
  uid=140_143 StaticText "Open"
  uid=140_144 StaticText "Unassigned"
  uid=140_145 StaticText "Unknown"
  uid=140_146 StaticText "10/9/2025"
  uid=140_147 StaticText "1:21:15 PM"
  uid=140_148 StaticText "#"
  uid=140_149 StaticText "134"
  uid=140_150 StaticText "password lock reset"
  uid=140_151 StaticText "Email"
  uid=140_152 StaticText "Medium"
  uid=140_153 StaticText "Open"
  uid=140_154 StaticText "Unassigned"
  uid=140_155 StaticText "Unknown"
  uid=140_156 StaticText "10/9/2025"
  uid=140_157 StaticText "1:14:04 PM"
  uid=140_158 StaticText "#"
  uid=140_159 StaticText "133"
  uid=140_160 StaticText "password lock reset"
  uid=140_161 StaticText "Email"
  uid=140_162 StaticText "Medium"
  uid=140_163 StaticText "Open"
  uid=140_164 StaticText "Unassigned"
  uid=140_165 StaticText "Unknown"
  uid=140_166 StaticText "10/9/2025"
  uid=140_167 StaticText "1:06:53 PM"
  uid=140_168 StaticText "#"
  uid=140_169 StaticText "132"
  uid=140_170 StaticText "password lock reset"
  uid=140_171 StaticText "Email"
  uid=140_172 StaticText "Medium"
  uid=140_173 StaticText "Open"
  uid=140_174 StaticText "Unassigned"
  uid=140_175 StaticText "Unknown"
  uid=140_176 StaticText "10/9/2025"
  uid=140_177 StaticText "12:00:58 PM"
  uid=140_178 StaticText "#"
  uid=140_179 StaticText "131"
  uid=140_180 StaticText "password lock reset"
  uid=140_181 StaticText "Email"
  uid=140_182 StaticText "Medium"
  uid=140_183 StaticText "Open"
  uid=140_184 StaticText "Unassigned"
  uid=140_185 StaticText "Unknown"
  uid=140_186 StaticText "10/9/2025"
  uid=140_187 StaticText "11:58:55 AM"
  uid=140_188 StaticText "#"
  uid=140_189 StaticText "130"
  uid=140_190 StaticText "password lock reset"
  uid=140_191 StaticText "Email"
  uid=140_192 StaticText "Medium"
  uid=140_193 StaticText "Open"
  uid=140_194 StaticText "Unassigned"
  uid=140_195 StaticText "Unknown"
  uid=140_196 StaticText "10/9/2025"
  uid=140_197 StaticText "11:56:57 AM"
  uid=140_198 StaticText "#"
  uid=140_199 StaticText "129"
  uid=140_200 StaticText "password lock reset"
  uid=140_201 StaticText "Email"
  uid=140_202 StaticText "Medium"
  uid=140_203 StaticText "Open"
  uid=140_204 StaticText "Unassigned"
  uid=140_205 StaticText "Unknown"
  uid=140_206 StaticText "10/9/2025"
  uid=140_207 StaticText "11:43:36 AM"
  uid=140_208 StaticText "#"
  uid=140_209 StaticText "128"
  uid=140_210 StaticText "password lock reset"
  uid=140_211 StaticText "Email"
  uid=140_212 StaticText "Medium"
  uid=140_213 StaticText "Open"
  uid=140_214 StaticText "Unassigned"
  uid=140_215 StaticText "Unknown"
  uid=140_216 StaticText "10/9/2025"
  uid=140_217 StaticText "11:30:29 AM"
  uid=140_218 StaticText "#"
  uid=140_219 StaticText "127"
  uid=140_220 StaticText "password lock reset"
  uid=140_221 StaticText "Email"
  uid=140_222 StaticText "Medium"
  uid=140_223 StaticText "Open"
  uid=140_224 StaticText "Unassigned"
  uid=140_225 StaticText "Unknown"
  uid=140_226 StaticText "10/9/2025"
  uid=140_227 StaticText "11:24:02 AM"
  uid=140_228 StaticText "#"
  uid=140_229 StaticText "126"
  uid=140_230 StaticText "password lock rest"
  uid=140_231 StaticText "Email"
  uid=140_232 StaticText "Medium"
  uid=140_233 StaticText "Open"
  uid=140_234 StaticText "Unassigned"
  uid=140_235 StaticText "Unknown"
  uid=140_236 StaticText "10/9/2025"
  uid=140_237 StaticText "11:00:25 AM"
  uid=140_238 StaticText "#"
  uid=140_239 StaticText "125"
  uid=140_240 StaticText "test 16"
  uid=140_241 StaticText "Email"
  uid=140_242 StaticText "Medium"
  uid=140_243 StaticText "Open"
  uid=140_244 StaticText "Unassigned"
  uid=140_245 StaticText "Unknown"
  uid=140_246 StaticText "10/9/2025"
  uid=140_247 StaticText "10:44:13 AM"
  uid=140_248 StaticText "#"
  uid=140_249 StaticText "106"
  uid=140_250 StaticText "im having trouble logging in"
  uid=140_251 StaticText "Email"
  uid=140_252 StaticText "Medium"
  uid=140_253 StaticText "Open"
  uid=140_254 StaticText "Unassigned"
  uid=140_255 StaticText "Unknown"
  uid=140_256 StaticText "10/8/2025"
  uid=140_257 StaticText "10:48:36 AM"
  uid=140_258 StaticText "Generate comprehensive executive dashboard summary"
  uid=140_259 StaticText "08:27 AM"
  uid=140_260 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=140_261 StaticText "Good morning. Here's your executive summary for ATC:"
  uid=140_262 button "Copy" description="Copy to clipboard"
  uid=140_263 button "Regenerate" description="Regenerate response"
  uid=140_264 button "Download" description="Download response"
  uid=140_265 button "Good response"
  uid=140_266 button "Poor response"
  uid=140_267 StaticText "08:27 AM"
  uid=140_268 heading "ATC Executive Summary" level="3"
  uid=140_269 StaticText "November 14, 2025"
  uid=140_270 StaticText "+5%"
  uid=140_271 StaticText "92%"
  uid=140_272 StaticText "Client Satisfaction"
  uid=140_273 StaticText "Customer satisfaction improved. NPS score at 67 (industry leading)."
  uid=140_274 StaticText "+18%"
  uid=140_275 StaticText "$2.4M"
  uid=140_276 StaticText "Revenue Growth"
  uid=140_277 StaticText "Q4 revenue exceeds forecast. Expansion revenue up 24%."
  uid=140_278 StaticText "-2%"
  uid=140_279 StaticText "89%"
  uid=140_280 StaticText "SLA Performance"
  uid=140_281 StaticText "Below target of 92%. 12 enterprise SLA breaches this month."
  uid=140_282 StaticText "-0.7h"
  uid=140_283 StaticText "3.8h"
  uid=140_284 StaticText "Team Efficiency"
  uid=140_285 StaticText "Average resolution time decreased 15% from automation."
  uid=140_286 heading "Key Insights" level="4"
  uid=140_287 StaticText "•"
  uid=140_288 StaticText "Enterprise clients driving 67% of revenue growth - prioritize white-glove service."
  uid=140_289 StaticText "•"
  uid=140_290 StaticText "AI automation reduced support costs by $180K this quarter (22% efficiency gain)."
  uid=140_291 StaticText "•"
  uid=140_292 StaticText "Two Fortune 500 prospects in final negotiation - potential $800K ARR."
  uid=140_293 heading "Recommended Actions" level="4"
  uid=140_294 StaticText "HIGH"
  uid=140_295 StaticText " PRIORITY"
  uid=140_296 StaticText "Address enterprise SLA compliance gap"
  uid=140_297 StaticText "Risk to $1.2M in enterprise contracts - immediate resource allocation needed"
  uid=140_298 StaticText "MEDIUM"
  uid=140_299 StaticText " PRIORITY"
  uid=140_300 StaticText "Review expansion sales pipeline with CSM team"
  uid=140_301 StaticText "12 accounts showing strong upsell signals based on product usage"
  uid=140_302 StaticText "Show me status of top 20 high-value customer accounts"
  uid=140_303 StaticText "08:27 AM"
  uid=140_304 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=140_305 StaticText "I'm not sure I understood that. Try asking about:
- Executive summary
- Analytics
- Acme Corp risk
- Sentiment analysis
- Escalation path
- SLA performance
- Schedule a meeting"
  uid=140_306 button "Copy" description="Copy to clipboard"
  uid=140_307 button "Regenerate" description="Regenerate response"
  uid=140_308 button "Download" description="Download response"
  uid=140_309 button "Good response"
  uid=140_310 button "Poor response"
  uid=140_311 StaticText "08:28 AM"
  uid=140_312 StaticText "Show me status of top 20 high-value customer accounts"
  uid=140_313 StaticText "09:14 AM"
  uid=140_314 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=140_315 StaticText "Here's the status overview of your top high-value customer accounts:"
  uid=140_316 button "Copy" description="Copy to clipboard"
  uid=140_317 button "Regenerate" description="Regenerate response"
  uid=140_318 button "Download" description="Download response"
  uid=140_319 button "Good response"
  uid=140_320 button "Poor response"
  uid=140_321 StaticText "09:14 AM"
  uid=140_322 heading "High-Risk Customers" level="3"
  uid=140_323 StaticText "8"
  uid=140_324 StaticText " high-risk customers out of "
  uid=140_325 StaticText "127"
  uid=140_326 StaticText " total"
  uid=140_327 StaticText "Critical Risk"
  uid=140_328 StaticText "2"
  uid=140_329 StaticText "High Risk"
  uid=140_330 StaticText "4"
  uid=140_331 StaticText "Total ARR at Risk"
  uid=140_332 StaticText "$"
  uid=140_333 StaticText "2,990"
  uid=140_334 StaticText "Critical Tickets"
  uid=140_335 StaticText "8"
  uid=140_336 heading "Acme Corporation" level="4"
  uid=140_337 StaticText "CRITICAL"
  uid=140_338 StaticText "CUST-1001"
  uid=140_339 StaticText "•"
  uid=140_340 StaticText "CSM: "
  uid=140_341 StaticText "Sarah Chen"
  uid=140_342 StaticText "92"
  uid=140_343 StaticText "Risk Score"
  uid=140_344 StaticText "ARR"
  uid=140_345 StaticText "$450K"
  uid=140_346 StaticText "Renewal"
  uid=140_347 StaticText "45 days"
  uid=140_348 StaticText "Open Tickets"
  uid=140_349 StaticText "8"
  uid=140_350 StaticText "Critical"
  uid=140_351 StaticText "3"
  uid=140_352 StaticText "Escalations"
  uid=140_353 StaticText "2"
  uid=140_354 StaticText "Sentiment"
  uid=140_355 StaticText "Negative"
  uid=140_356 StaticText "Primary Issues:"
  uid=140_357 StaticText "Authentication system downtime"
  uid=140_358 StaticText "Data migration delays"
  uid=140_359 StaticText "Multiple SLA breaches"
  uid=140_360 StaticText "Last Contact"
  uid=140_361 StaticText "2 hours ago"
  uid=140_362 heading "TechStart Industries" level="4"
  uid=140_363 StaticText "CRITICAL"
  uid=140_364 StaticText "CUST-1089"
  uid=140_365 StaticText "•"
  uid=140_366 StaticText "CSM: "
  uid=140_367 StaticText "Marcus Johnson"
  uid=140_368 StaticText "85"
  uid=140_369 StaticText "Risk Score"
  uid=140_370 StaticText "ARR"
  uid=140_371 StaticText "$280K"
  uid=140_372 StaticText "Renewal"
  uid=140_373 StaticText "90 days"
  uid=140_374 StaticText "Open Tickets"
  uid=140_375 StaticText "6"
  uid=140_376 StaticText "Critical"
  uid=140_377 StaticText "2"
  uid=140_378 StaticText "Escalations"
  uid=140_379 StaticText "1"
  uid=140_380 StaticText "Sentiment"
  uid=140_381 StaticText "Mixed"
  uid=140_382 StaticText "Primary Issues:"
  uid=140_383 StaticText "Integration API errors"
  uid=140_384 StaticText "Performance degradation"
  uid=140_385 StaticText "Missing features from roadmap"
  uid=140_386 StaticText "Last Contact"
  uid=140_387 StaticText "5 hours ago"
  uid=140_388 heading "Global Finance Group" level="4"
  uid=140_389 StaticText "HIGH"
  uid=140_390 StaticText "CUST-1034"
  uid=140_391 StaticText "•"
  uid=140_392 StaticText "CSM: "
  uid=140_393 StaticText "Emily Rodriguez"
  uid=140_394 StaticText "78"
  uid=140_395 StaticText "Risk Score"
  uid=140_396 StaticText "ARR"
  uid=140_397 StaticText "$620K"
  uid=140_398 StaticText "Renewal"
  uid=140_399 StaticText "120 days"
  uid=140_400 StaticText "Open Tickets"
  uid=140_401 StaticText "5"
  uid=140_402 StaticText "Critical"
  uid=140_403 StaticText "1"
  uid=140_404 StaticText "Escalations"
  uid=140_405 StaticText "1"
  uid=140_406 StaticText "Sentiment"
  uid=140_407 StaticText "Negative"
  uid=140_408 StaticText "Primary Issues:"
  uid=140_409 StaticText "Compliance concerns"
  uid=140_410 StaticText "Security audit findings"
  uid=140_411 StaticText "Slow response times"
  uid=140_412 StaticText "Last Contact"
  uid=140_413 StaticText "1 day ago"
  uid=140_414 heading "MedTech Solutions" level="4"
  uid=140_415 StaticText "HIGH"
  uid=140_416 StaticText "CUST-1156"
  uid=140_417 StaticText "•"
  uid=140_418 StaticText "CSM: "
  uid=140_419 StaticText "David Park"
  uid=140_420 StaticText "72"
  uid=140_421 StaticText "Risk Score"
  uid=140_422 StaticText "ARR"
  uid=140_423 StaticText "$195K"
  uid=140_424 StaticText "Renewal"
  uid=140_425 StaticText "180 days"
  uid=140_426 StaticText "Open Tickets"
  uid=140_427 StaticText "4"
  uid=140_428 StaticText "Critical"
  uid=140_429 StaticText "1"
  uid=140_430 StaticText "Escalations"
  uid=140_431 StaticText "0"
  uid=140_432 StaticText "Sentiment"
  uid=140_433 StaticText "Neutral"
  uid=140_434 StaticText "Primary Issues:"
  uid=140_435 StaticText "Training requests not addressed"
  uid=140_436 StaticText "Feature adoption challenges"
  uid=140_437 StaticText "Support response delays"
  uid=140_438 StaticText "Last Contact"
  uid=140_439 StaticText "3 days ago"
  uid=140_440 heading "Retail Innovations LLC" level="4"
  uid=140_441 StaticText "HIGH"
  uid=140_442 StaticText "CUST-1203"
  uid=140_443 StaticText "•"
  uid=140_444 StaticText "CSM: "
  uid=140_445 StaticText "Aisha Williams"
  uid=140_446 StaticText "68"
  uid=140_447 StaticText "Risk Score"
  uid=140_448 StaticText "ARR"
  uid=140_449 StaticText "$340K"
  uid=140_450 StaticText "Renewal"
  uid=140_451 StaticText "60 days"
  uid=140_452 StaticText "Open Tickets"
  uid=140_453 StaticText "7"
  uid=140_454 StaticText "Critical"
  uid=140_455 StaticText "0"
  uid=140_456 StaticText "Escalations"
  uid=140_457 StaticText "1"
  uid=140_458 StaticText "Sentiment"
  uid=140_459 StaticText "Mixed"
  uid=140_460 StaticText "Primary Issues:"
  uid=140_461 StaticText "Customization limitations"
  uid=140_462 StaticText "Reporting inaccuracies"
  uid=140_463 StaticText "Mobile app issues"
  uid=140_464 StaticText "Last Contact"
  uid=140_465 StaticText "6 hours ago"
  uid=140_466 heading "EduTech Partners" level="4"
  uid=140_467 StaticText "HIGH"
  uid=140_468 StaticText "CUST-1178"
  uid=140_469 StaticText "•"
  uid=140_470 StaticText "CSM: "
  uid=140_471 StaticText "James Taylor"
  uid=140_472 StaticText "65"
  uid=140_473 StaticText "Risk Score"
  uid=140_474 StaticText "ARR"
  uid=140_475 StaticText "$175K"
  uid=140_476 StaticText "Renewal"
  uid=140_477 StaticText "240 days"
  uid=140_478 StaticText "Open Tickets"
  uid=140_479 StaticText "3"
  uid=140_480 StaticText "Critical"
  uid=140_481 StaticText "0"
  uid=140_482 StaticText "Escalations"
  uid=140_483 StaticText "0"
  uid=140_484 StaticText "Sentiment"
  uid=140_485 StaticText "Neutral"
  uid=140_486 StaticText "Primary Issues:"
  uid=140_487 StaticText "User onboarding complexity"
  uid=140_488 StaticText "Documentation gaps"
  uid=140_489 StaticText "Integration setup delays"
  uid=140_490 StaticText "Last Contact"
  uid=140_491 StaticText "2 days ago"
  uid=140_492 heading "CloudFirst Systems" level="4"
  uid=140_493 StaticText "MEDIUM"
  uid=140_494 StaticText "CUST-1245"
  uid=140_495 StaticText "•"
  uid=140_496 StaticText "CSM: "
  uid=140_497 StaticText "Sarah Chen"
  uid=140_498 StaticText "62"
  uid=140_499 StaticText "Risk Score"
  uid=140_500 StaticText "ARR"
  uid=140_501 StaticText "$520K"
  uid=140_502 StaticText "Renewal"
  uid=140_503 StaticText "150 days"
  uid=140_504 StaticText "Open Tickets"
  uid=140_505 StaticText "4"
  uid=140_506 StaticText "Critical"
  uid=140_507 StaticText "1"
  uid=140_508 StaticText "Escalations"
  uid=140_509 StaticText "0"
  uid=140_510 StaticText "Sentiment"
  uid=140_511 StaticText "Mixed"
  uid=140_512 StaticText "Primary Issues:"
  uid=140_513 StaticText "API rate limiting concerns"
  uid=140_514 StaticText "Pricing model questions"
  uid=140_515 StaticText "Feature parity with competitors"
  uid=140_516 StaticText "Last Contact"
  uid=140_517 StaticText "4 hours ago"
  uid=140_518 heading "Manufacturing Dynamics" level="4"
  uid=140_519 StaticText "MEDIUM"
  uid=140_520 StaticText "CUST-1067"
  uid=140_521 StaticText "•"
  uid=140_522 StaticText "CSM: "
  uid=140_523 StaticText "Marcus Johnson"
  uid=140_524 StaticText "58"
  uid=140_525 StaticText "Risk Score"
  uid=140_526 StaticText "ARR"
  uid=140_527 StaticText "$410K"
  uid=140_528 StaticText "Renewal"
  uid=140_529 StaticText "210 days"
  uid=140_530 StaticText "Open Tickets"
  uid=140_531 StaticText "3"
  uid=140_532 StaticText "Critical"
  uid=140_533 StaticText "0"
  uid=140_534 StaticText "Escalations"
  uid=140_535 StaticText "0"
  uid=140_536 StaticText "Sentiment"
  uid=140_537 StaticText "Neutral"
  uid=140_538 StaticText "Primary Issues:"
  uid=140_539 StaticText "Bulk operation performance"
  uid=140_540 StaticText "Export functionality limitations"
  uid=140_541 StaticText "Timezone handling issues"
  uid=140_542 StaticText "Last Contact"
  uid=140_543 StaticText "1 day ago"
  uid=140_544 StaticText "Show me SLA performance dashboard for this quarter"
  uid=140_545 StaticText "09:25 AM"
  uid=140_546 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=140_547 StaticText "Here's the detailed SLA performance across all service tiers:"
  uid=140_548 button "Copy" description="Copy to clipboard"
  uid=140_549 button "Regenerate" description="Regenerate response"
  uid=140_550 button "Download" description="Download response"
  uid=140_551 button "Good response"
  uid=140_552 button "Poor response"
  uid=140_553 StaticText "09:25 AM"
  uid=140_554 heading "SLA Performance Analysis" level="3"
  uid=140_555 StaticText "Overall SLA performance analysis"
  uid=140_556 StaticText "87"
  uid=140_557 StaticText "%"
  uid=140_558 StaticText "Overall"
  uid=140_559 StaticText "Target: "
  uid=140_560 StaticText "90"
  uid=140_561 StaticText "%"
  uid=140_562 heading "SLA Categories" level="4"
  uid=140_563 heading "First Response Time" level="5"
  uid=140_564 StaticText "Target: "
  uid=140_565 StaticText "< 1 hour"
  uid=140_566 StaticText " • Avg Time: "
  uid=140_567 StaticText "42 minutes"
  uid=140_568 StaticText "94"
  uid=140_569 StaticText "%"
  uid=140_570 StaticText "8"
  uid=140_571 StaticText " breach"
  uid=140_572 StaticText "es"
  uid=140_573 StaticText " this period"
  uid=140_574 heading "Critical Resolution" level="5"
  uid=140_575 StaticText "Target: "
  uid=140_576 StaticText "< 4 hours"
  uid=140_577 StaticText " • Avg Time: "
  uid=140_578 StaticText "6.2 hours"
  uid=140_579 StaticText "72"
  uid=140_580 StaticText "%"
  uid=140_581 StaticText "15"
  uid=140_582 StaticText " breach"
  uid=140_583 StaticText "es"
  uid=140_584 StaticText " this period"
  uid=140_585 heading "High Priority Resolution" level="5"
  uid=140_586 StaticText "Target: "
  uid=140_587 StaticText "< 8 hours"
  uid=140_588 StaticText " • Avg Time: "
  uid=140_589 StaticText "7.1 hours"
  uid=140_590 StaticText "85"
  uid=140_591 StaticText "%"
  uid=140_592 StaticText "12"
  uid=140_593 StaticText " breach"
  uid=140_594 StaticText "es"
  uid=140_595 StaticText " this period"
  uid=140_596 heading "Medium Priority Resolution" level="5"
  uid=140_597 StaticText "Target: "
  uid=140_598 StaticText "< 24 hours"
  uid=140_599 StaticText " • Avg Time: "
  uid=140_600 StaticText "18 hours"
  uid=140_601 StaticText "91"
  uid=140_602 StaticText "%"
  uid=140_603 StaticText "6"
  uid=140_604 StaticText " breach"
  uid=140_605 StaticText "es"
  uid=140_606 StaticText " this period"
  uid=140_607 heading "Low Priority Resolution" level="5"
  uid=140_608 StaticText "Target: "
  uid=140_609 StaticText "< 72 hours"
  uid=140_610 StaticText " • Avg Time: "
  uid=140_611 StaticText "48 hours"
  uid=140_612 StaticText "96"
  uid=140_613 StaticText "%"
  uid=140_614 StaticText "2"
  uid=140_615 StaticText " breach"
  uid=140_616 StaticText "es"
  uid=140_617 StaticText " this period"
  uid=140_618 heading "Weekly Trend" level="4"
  uid=140_619 StaticText "Overall SLA Compliance"
  uid=140_620 StaticText "Week 1"
  uid=140_621 StaticText "85"
  uid=140_622 StaticText "%"
  uid=140_623 StaticText "Week 2"
  uid=140_624 StaticText "88"
  uid=140_625 StaticText "%"
  uid=140_626 StaticText "Week 3"
  uid=140_627 StaticText "86"
  uid=140_628 StaticText "%"
  uid=140_629 StaticText "Week 4"
  uid=140_630 StaticText "87"
  uid=140_631 StaticText "%"
  uid=140_632 StaticText "Critical Resolution SLA"
  uid=140_633 StaticText "Week 1"
  uid=140_634 StaticText "78"
  uid=140_635 StaticText "%"
  uid=140_636 StaticText "Week 2"
  uid=140_637 StaticText "75"
  uid=140_638 StaticText "%"
  uid=140_639 StaticText "Week 3"
  uid=140_640 StaticText "70"
  uid=140_641 StaticText "%"
  uid=140_642 StaticText "Week 4"
  uid=140_643 StaticText "72"
  uid=140_644 StaticText "%"
  uid=140_645 heading "Top SLA Breaches" level="4"
  uid=140_646 StaticText "TKT-2847"
  uid=140_647 StaticText "Critical"
  uid=140_648 StaticText "Acme Corporation"
  uid=140_649 StaticText "Assigned to: "
  uid=140_650 StaticText "Mike Johnson"
  uid=140_651 StaticText "SLA Target"
  uid=140_652 StaticText "4 hours"
  uid=140_653 StaticText "Actual: "
  uid=140_654 StaticText "6d 14h"
  uid=140_655 StaticText "Complex technical issue requiring engineering escalation"
  uid=140_656 StaticText "TKT-2901"
  uid=140_657 StaticText "Critical"
  uid=140_658 StaticText "TechStart Inc"
  uid=140_659 StaticText "Assigned to: "
  uid=140_660 StaticText "Lisa Wong"
  uid=140_661 StaticText "SLA Target"
  uid=140_662 StaticText "4 hours"
  uid=140_663 StaticText "Actual: "
  uid=140_664 StaticText "18 hours"
  uid=140_665 StaticText "Awaiting third-party vendor response"
  uid=140_666 StaticText "TKT-2889"
  uid=140_667 StaticText "High"
  uid=140_668 StaticText "Global Systems"
  uid=140_669 StaticText "Assigned to: "
  uid=140_670 StaticText "David Chen"
  uid=140_671 StaticText "SLA Target"
  uid=140_672 StaticText "8 hours"
  uid=140_673 StaticText "Actual: "
  uid=140_674 StaticText "12 hours"
  uid=140_675 StaticText "Required multiple internal teams coordination"
  uid=140_676 heading "Root Cause Analysis" level="4"
  uid=140_677 heading "Complex Technical Issues" level="5"
  uid=140_678 StaticText "18"
  uid=140_679 StaticText " cases"
